AuiInsertSound	AuiInsertSound-module.html
SamiSays.typeDict	SamiSays-module.html#typeDict
SamiSays.divide	SamiSays-module.html#divide
SamiSays.WAIT_SOUND	SamiSays-module.html#WAIT_SOUND
SamiSays.UFUNC_PYVALS_NAME	SamiSays-module.html#UFUNC_PYVALS_NAME
SamiSays.mod	SamiSays-module.html#mod
SamiSays.bitwise_not	SamiSays-module.html#bitwise_not
SamiSays.hypot	SamiSays-module.html#hypot
SamiSays.logical_and	SamiSays-module.html#logical_and
SamiSays.modf	SamiSays-module.html#modf
SamiSays.FPE_DIVIDEBYZERO	SamiSays-module.html#FPE_DIVIDEBYZERO
SamiSays.subtract	SamiSays-module.html#subtract
SamiSays.ones_like	SamiSays-module.html#ones_like
SamiSays.arcsinh	SamiSays-module.html#arcsinh
SamiSays.SOUND_LIB_DIR	SamiSays-module.html#SOUND_LIB_DIR
SamiSays.square	SamiSays-module.html#square
SamiSays.ARTDIR	SamiSays-module.html#ARTDIR
SamiSays.Infinity	SamiSays-module.html#Infinity
SamiSays.log	SamiSays-module.html#log
SamiSays.log10	SamiSays-module.html#log10
SamiSays.maximum	SamiSays-module.html#maximum
SamiSays.BRK	SamiSays-module.html#BRK
SamiSays.log1p	SamiSays-module.html#log1p
SamiSays.DEFAULT_CROP	SamiSays-module.html#DEFAULT_CROP
SamiSays.ScalarType	SamiSays-module.html#ScalarType
SamiSays.floor	SamiSays-module.html#floor
SamiSays.ERR_IGNORE	SamiSays-module.html#ERR_IGNORE
SamiSays.arctan	SamiSays-module.html#arctan
SamiSays.ERR_DEFAULT	SamiSays-module.html#ERR_DEFAULT
SamiSays.ALLOW_THREADS	SamiSays-module.html#ALLOW_THREADS
SamiSays.isinf	SamiSays-module.html#isinf
SamiSays.e	SamiSays-module.html#e
SamiSays.LOCK_KEYS_NO_TAB	SamiSays-module.html#LOCK_KEYS_NO_TAB
SoundControl	SoundControl-module.html
SoundControl.CAT_MODE	SoundControl-module.html#CAT_MODE
SoundControl.FLOATING_POINT_SUPPORT	SoundControl-module.html#FLOATING_POINT_SUPPORT
SoundControl.SND	SoundControl-module.html#SND
SoundControl.True_	SoundControl-module.html#True_
SoundControl.COMPRESS_RATE	SoundControl-module.html#COMPRESS_RATE
SoundControl.cosh	SoundControl-module.html#cosh
SoundControl.FPE_OVERFLOW	SoundControl-module.html#FPE_OVERFLOW
SoundControl.index_exp	SoundControl-module.html#index_exp
SoundControl.power	SoundControl-module.html#power
SoundControl.ERR_WARN	SoundControl-module.html#ERR_WARN
SoundControl.sinh	SoundControl-module.html#sinh
SoundControl.NON	SoundControl-module.html#NON
SoundControl.less_equal	SoundControl-module.html#less_equal
SoundControl.BUFSIZE	SoundControl-module.html#BUFSIZE
SoundControl.RAISE	SoundControl-module.html#RAISE
SoundControl.sign	SoundControl-module.html#sign
SoundControl.bitwise_and	SoundControl-module.html#bitwise_and
SoundControl.INSTR_DIR	SoundControl-module.html#INSTR_DIR
SoundControl.REC	SoundControl-module.html#REC
SoundControl.negative	SoundControl-module.html#negative
SoundControl.MAXDIMS	SoundControl-module.html#MAXDIMS
SoundControl.true_divide	SoundControl-module.html#true_divide
SoundControl.Inf	SoundControl-module.html#Inf
SoundControl.logical_or	SoundControl-module.html#logical_or
SoundControl.minimum	SoundControl-module.html#minimum
SoundControl.WRAP	SoundControl-module.html#WRAP
SoundControl.tan	SoundControl-module.html#tan
SoundControl.absolute	SoundControl-module.html#absolute
SoundControl.sin	SoundControl-module.html#sin
SoundControl.s_	SoundControl-module.html#s_
SoundControl.left_shift	SoundControl-module.html#left_shift
SoundControl.ASSIGN_DIR	SoundControl-module.html#ASSIGN_DIR
SoundControl.PRONUNCIATIONS	SoundControl-module.html#PRONUNCIATIONS
SoundControl.CHANNELS	SoundControl-module.html#CHANNELS
SoundControl.CLIP	SoundControl-module.html#CLIP
SoundControl.SOUND_FORMATS	SoundControl-module.html#SOUND_FORMATS
SoundControl.FPE_INVALID	SoundControl-module.html#FPE_INVALID
SoundControl.resampleSoundBytes	SoundControl-module.html#resampleSoundBytes
SoundControl.BACKUP_DIR	SoundControl-module.html#BACKUP_DIR
SoundControl.greater	SoundControl-module.html#greater
SoundControl.PZERO	SoundControl-module.html#PZERO
SoundControl.SFX	SoundControl-module.html#SFX
SoundControl.fmod	SoundControl-module.html#fmod
SoundControl.ogrid	SoundControl-module.html#ogrid
SoundControl.r_	SoundControl-module.html#r_
SoundControl.normalizeSoundBytes	SoundControl-module.html#normalizeSoundBytes
SoundControl.ERR_RAISE	SoundControl-module.html#ERR_RAISE
SoundControl.soundFileToBytes	SoundControl-module.html#soundFileToBytes
SoundControl.NEW_KEY	SoundControl-module.html#NEW_KEY
SoundControl.remainder	SoundControl-module.html#remainder
SoundControl.expm1	SoundControl-module.html#expm1
SoundControl.newaxis	SoundControl-module.html#newaxis
SoundControl.arccos	SoundControl-module.html#arccos
SoundControl.rint	SoundControl-module.html#rint
SoundControl.arctan2	SoundControl-module.html#arctan2
SoundControl.little_endian	SoundControl-module.html#little_endian
SoundControl.ldexp	SoundControl-module.html#ldexp
SoundControl.logical_xor	SoundControl-module.html#logical_xor
SoundControl.False_	SoundControl-module.html#False_
SoundControl.BITS	SoundControl-module.html#BITS
SoundControl.arctanh	SoundControl-module.html#arctanh
SoundControl.typecodes	SoundControl-module.html#typecodes
SoundControl.encodeToMp3	SoundControl-module.html#encodeToMp3
SoundControl.not_equal	SoundControl-module.html#not_equal
SoundControl.typeNA	SoundControl-module.html#typeNA
SoundControl.STORY_MODE	SoundControl-module.html#STORY_MODE
SoundControl.conjugate	SoundControl-module.html#conjugate
SoundControl.ERR_LOG	SoundControl-module.html#ERR_LOG
SoundControl.right_shift	SoundControl-module.html#right_shift
SoundControl.isnan	SoundControl-module.html#isnan
SoundControl.BREAK_SOUND	SoundControl-module.html#BREAK_SOUND
SoundControl.multiply	SoundControl-module.html#multiply
SoundControl.STUDENT_DIR	SoundControl-module.html#STUDENT_DIR
SoundControl.logical_not	SoundControl-module.html#logical_not
SoundControl.nbytes	SoundControl-module.html#nbytes
SoundControl.FPE_UNDERFLOW	SoundControl-module.html#FPE_UNDERFLOW
SoundControl.less	SoundControl-module.html#less
SoundControl.frexp	SoundControl-module.html#frexp
SoundControl.SHIFT_OVERFLOW	SoundControl-module.html#SHIFT_OVERFLOW
SoundControl.infty	SoundControl-module.html#infty
SoundControl.NZERO	SoundControl-module.html#NZERO
SoundControl.ceil	SoundControl-module.html#ceil
SoundControl.MAX_TRASH_SIZE	SoundControl-module.html#MAX_TRASH_SIZE
SoundControl.INTRO_SOUND	SoundControl-module.html#INTRO_SOUND
SoundControl.SND_MODE	SoundControl-module.html#SND_MODE
SoundControl.isfinite	SoundControl-module.html#isfinite
SoundControl.SHIFT_UNDERFLOW	SoundControl-module.html#SHIFT_UNDERFLOW
SoundControl.BUFF_DURATION	SoundControl-module.html#BUFF_DURATION
SoundControl.RATE	SoundControl-module.html#RATE
SoundControl.SOUND_DIR	SoundControl-module.html#SOUND_DIR
SoundControl.sctypeDict	SoundControl-module.html#sctypeDict
SoundControl.NINF	SoundControl-module.html#NINF
SoundControl.ERR_DEFAULT2	SoundControl-module.html#ERR_DEFAULT2
SoundControl.sctypes	SoundControl-module.html#sctypes
SoundControl.getDuration	SoundControl-module.html#getDuration
SoundControl.SYS_SOUND_DIR	SoundControl-module.html#SYS_SOUND_DIR
SoundControl.cos	SoundControl-module.html#cos
SoundControl.arccosh	SoundControl-module.html#arccosh
SoundControl.equal	SoundControl-module.html#equal
SoundControl.LCK	SoundControl-module.html#LCK
SoundControl.bitwise_or	SoundControl-module.html#bitwise_or
SoundControl.DELETE_KEY	SoundControl-module.html#DELETE_KEY
SoundControl.invert	SoundControl-module.html#invert
SoundControl.add	SoundControl-module.html#add
SoundControl.SHIFT_INVALID	SoundControl-module.html#SHIFT_INVALID
SoundControl.c_	SoundControl-module.html#c_
SoundControl.pi	SoundControl-module.html#pi
SoundControl.arcsin	SoundControl-module.html#arcsin
SoundControl.sctypeNA	SoundControl-module.html#sctypeNA
SoundControl.SHIFT_DIVIDEBYZERO	SoundControl-module.html#SHIFT_DIVIDEBYZERO
SoundControl.ERR_PRINT	SoundControl-module.html#ERR_PRINT
SoundControl.reciprocal	SoundControl-module.html#reciprocal
SoundControl.tanh	SoundControl-module.html#tanh
SoundControl.cast	SoundControl-module.html#cast
SoundControl.mgrid	SoundControl-module.html#mgrid
SoundControl.signbit	SoundControl-module.html#signbit
SoundControl.conj	SoundControl-module.html#conj
SoundControl.inf	SoundControl-module.html#inf
SoundControl.bitwise_xor	SoundControl-module.html#bitwise_xor
SoundControl.fabs	SoundControl-module.html#fabs
SoundControl.NaN	SoundControl-module.html#NaN
SoundControl.sqrt	SoundControl-module.html#sqrt
SoundControl.floor_divide	SoundControl-module.html#floor_divide
SoundControl.__version__	SoundControl-module.html#__version__
SoundControl.greater_equal	SoundControl-module.html#greater_equal
SoundControl.PINF	SoundControl-module.html#PINF
SoundControl.MP3_RATE	SoundControl-module.html#MP3_RATE
SoundControl.CTRL	SoundControl-module.html#CTRL
SoundControl.ERR_CALL	SoundControl-module.html#ERR_CALL
SoundControl.UFUNC_BUFSIZE_DEFAULT	SoundControl-module.html#UFUNC_BUFSIZE_DEFAULT
SoundControl.NAN	SoundControl-module.html#NAN
SoundControl.typeDict	SoundControl-module.html#typeDict
SoundControl.divide	SoundControl-module.html#divide
SoundControl.WAIT_SOUND	SoundControl-module.html#WAIT_SOUND
SoundControl.UFUNC_PYVALS_NAME	SoundControl-module.html#UFUNC_PYVALS_NAME
SoundControl.mod	SoundControl-module.html#mod
SoundControl.bitwise_not	SoundControl-module.html#bitwise_not
SoundControl.hypot	SoundControl-module.html#hypot
SoundControl.logical_and	SoundControl-module.html#logical_and
SoundControl.modf	SoundControl-module.html#modf
SoundControl.LOCK_KEYS	SoundControl-module.html#LOCK_KEYS
SoundControl.FPE_DIVIDEBYZERO	SoundControl-module.html#FPE_DIVIDEBYZERO
SoundControl.subtract	SoundControl-module.html#subtract
SoundControl.ones_like	SoundControl-module.html#ones_like
SoundControl.arcsinh	SoundControl-module.html#arcsinh
SoundControl.resampleSoundFile	SoundControl-module.html#resampleSoundFile
SoundControl.SOUND_LIB_DIR	SoundControl-module.html#SOUND_LIB_DIR
SoundControl.square	SoundControl-module.html#square
SoundControl.ARTDIR	SoundControl-module.html#ARTDIR
SoundControl.Infinity	SoundControl-module.html#Infinity
SoundControl.log	SoundControl-module.html#log
SoundControl.log10	SoundControl-module.html#log10
SoundControl.maximum	SoundControl-module.html#maximum
SoundControl.BRK	SoundControl-module.html#BRK
SoundControl.log1p	SoundControl-module.html#log1p
SoundControl.DEFAULT_CROP	SoundControl-module.html#DEFAULT_CROP
SoundControl.ScalarType	SoundControl-module.html#ScalarType
SoundControl.floor	SoundControl-module.html#floor
SoundControl.nan	SoundControl-module.html#nan
SoundControl.arctan	SoundControl-module.html#arctan
SoundControl.ERR_DEFAULT	SoundControl-module.html#ERR_DEFAULT
SoundControl.exp	SoundControl-module.html#exp
SoundControl.ALLOW_THREADS	SoundControl-module.html#ALLOW_THREADS
SoundControl.isinf	SoundControl-module.html#isinf
SoundControl.e	SoundControl-module.html#e
SoundControl.ERR_IGNORE	SoundControl-module.html#ERR_IGNORE
SoundControl.LOCK_KEYS_NO_TAB	SoundControl-module.html#LOCK_KEYS_NO_TAB
SoundEffects	SoundEffects-module.html
SoundEffects.CAT_MODE	SoundEffects-module.html#CAT_MODE
SoundEffects.FLOATING_POINT_SUPPORT	SoundEffects-module.html#FLOATING_POINT_SUPPORT
SoundEffects.SND	SoundEffects-module.html#SND
SoundEffects.True_	SoundEffects-module.html#True_
SoundEffects.COMPRESS_RATE	SoundEffects-module.html#COMPRESS_RATE
SoundEffects.SpeedUp	SoundEffects-module.html#SpeedUp
SoundEffects.cosh	SoundEffects-module.html#cosh
SoundEffects.FPE_OVERFLOW	SoundEffects-module.html#FPE_OVERFLOW
SoundEffects.index_exp	SoundEffects-module.html#index_exp
SoundEffects.power	SoundEffects-module.html#power
SoundEffects.ERR_WARN	SoundEffects-module.html#ERR_WARN
SoundEffects.LOCK_KEYS	SoundEffects-module.html#LOCK_KEYS
SoundEffects.sinh	SoundEffects-module.html#sinh
SoundEffects.NON	SoundEffects-module.html#NON
SoundEffects.less_equal	SoundEffects-module.html#less_equal
SoundEffects.BUFSIZE	SoundEffects-module.html#BUFSIZE
SoundEffects.RAISE	SoundEffects-module.html#RAISE
SoundEffects.sign	SoundEffects-module.html#sign
SoundEffects.bitwise_and	SoundEffects-module.html#bitwise_and
SoundEffects.INSTR_DIR	SoundEffects-module.html#INSTR_DIR
SoundEffects.REC	SoundEffects-module.html#REC
SoundEffects.LongEcho	SoundEffects-module.html#LongEcho
SoundEffects.negative	SoundEffects-module.html#negative
SoundEffects.MAXDIMS	SoundEffects-module.html#MAXDIMS
SoundEffects.true_divide	SoundEffects-module.html#true_divide
SoundEffects.Inf	SoundEffects-module.html#Inf
SoundEffects.logical_or	SoundEffects-module.html#logical_or
SoundEffects.minimum	SoundEffects-module.html#minimum
SoundEffects.WRAP	SoundEffects-module.html#WRAP
SoundEffects.tan	SoundEffects-module.html#tan
SoundEffects.absolute	SoundEffects-module.html#absolute
SoundEffects.sin	SoundEffects-module.html#sin
SoundEffects.s_	SoundEffects-module.html#s_
SoundEffects.LargeSlowDown	SoundEffects-module.html#LargeSlowDown
SoundEffects.left_shift	SoundEffects-module.html#left_shift
SoundEffects.ASSIGN_DIR	SoundEffects-module.html#ASSIGN_DIR
SoundEffects.PRONUNCIATIONS	SoundEffects-module.html#PRONUNCIATIONS
SoundEffects.CHANNELS	SoundEffects-module.html#CHANNELS
SoundEffects.CLIP	SoundEffects-module.html#CLIP
SoundEffects.SOUND_FORMATS	SoundEffects-module.html#SOUND_FORMATS
SoundEffects.FPE_INVALID	SoundEffects-module.html#FPE_INVALID
SoundEffects.BACKUP_DIR	SoundEffects-module.html#BACKUP_DIR
SoundEffects.greater	SoundEffects-module.html#greater
SoundEffects.SlowDown	SoundEffects-module.html#SlowDown
SoundEffects.PZERO	SoundEffects-module.html#PZERO
SoundEffects.SFX	SoundEffects-module.html#SFX
SoundEffects.fmod	SoundEffects-module.html#fmod
SoundEffects.ogrid	SoundEffects-module.html#ogrid
SoundEffects.r_	SoundEffects-module.html#r_
SoundEffects.ERR_RAISE	SoundEffects-module.html#ERR_RAISE
SoundEffects.NEW_KEY	SoundEffects-module.html#NEW_KEY
SoundEffects.remainder	SoundEffects-module.html#remainder
SoundEffects.expm1	SoundEffects-module.html#expm1
SoundEffects.newaxis	SoundEffects-module.html#newaxis
SoundEffects.arccos	SoundEffects-module.html#arccos
SoundEffects.rint	SoundEffects-module.html#rint
SoundEffects.arctan2	SoundEffects-module.html#arctan2
SoundEffects.little_endian	SoundEffects-module.html#little_endian
SoundEffects.ldexp	SoundEffects-module.html#ldexp
SoundEffects.logical_xor	SoundEffects-module.html#logical_xor
SoundEffects.False_	SoundEffects-module.html#False_
SoundEffects.BITS	SoundEffects-module.html#BITS
SoundEffects.arctanh	SoundEffects-module.html#arctanh
SoundEffects.typecodes	SoundEffects-module.html#typecodes
SoundEffects.not_equal	SoundEffects-module.html#not_equal
SoundEffects.typeNA	SoundEffects-module.html#typeNA
SoundEffects.exp	SoundEffects-module.html#exp
SoundEffects.STORY_MODE	SoundEffects-module.html#STORY_MODE
SoundEffects.conjugate	SoundEffects-module.html#conjugate
SoundEffects.ERR_LOG	SoundEffects-module.html#ERR_LOG
SoundEffects.right_shift	SoundEffects-module.html#right_shift
SoundEffects.LargeSpeedUp	SoundEffects-module.html#LargeSpeedUp
SoundEffects.isnan	SoundEffects-module.html#isnan
SoundEffects.BREAK_SOUND	SoundEffects-module.html#BREAK_SOUND
SoundEffects.multiply	SoundEffects-module.html#multiply
SoundEffects.STUDENT_DIR	SoundEffects-module.html#STUDENT_DIR
SoundEffects.logical_not	SoundEffects-module.html#logical_not
SoundEffects.nan	SoundEffects-module.html#nan
SoundEffects.nbytes	SoundEffects-module.html#nbytes
SoundEffects.FPE_UNDERFLOW	SoundEffects-module.html#FPE_UNDERFLOW
SoundEffects.less	SoundEffects-module.html#less
SoundEffects.frexp	SoundEffects-module.html#frexp
SoundEffects.SHIFT_OVERFLOW	SoundEffects-module.html#SHIFT_OVERFLOW
SoundEffects.infty	SoundEffects-module.html#infty
SoundEffects.NZERO	SoundEffects-module.html#NZERO
SoundEffects.ceil	SoundEffects-module.html#ceil
SoundEffects.MAX_TRASH_SIZE	SoundEffects-module.html#MAX_TRASH_SIZE
SoundEffects.INTRO_SOUND	SoundEffects-module.html#INTRO_SOUND
SoundEffects.SND_MODE	SoundEffects-module.html#SND_MODE
SoundEffects.isfinite	SoundEffects-module.html#isfinite
SoundEffects.SHIFT_UNDERFLOW	SoundEffects-module.html#SHIFT_UNDERFLOW
SoundEffects.BUFF_DURATION	SoundEffects-module.html#BUFF_DURATION
SoundEffects.RATE	SoundEffects-module.html#RATE
SoundEffects.SOUND_DIR	SoundEffects-module.html#SOUND_DIR
SoundEffects.sctypeDict	SoundEffects-module.html#sctypeDict
SoundEffects.NINF	SoundEffects-module.html#NINF
SoundEffects.ERR_DEFAULT2	SoundEffects-module.html#ERR_DEFAULT2
SoundEffects.sctypes	SoundEffects-module.html#sctypes
SoundEffects.SYS_SOUND_DIR	SoundEffects-module.html#SYS_SOUND_DIR
SoundEffects.cos	SoundEffects-module.html#cos
SoundEffects.arccosh	SoundEffects-module.html#arccosh
SoundEffects.equal	SoundEffects-module.html#equal
SoundEffects.LCK	SoundEffects-module.html#LCK
SoundEffects.bitwise_or	SoundEffects-module.html#bitwise_or
SoundEffects.DELETE_KEY	SoundEffects-module.html#DELETE_KEY
SoundEffects.invert	SoundEffects-module.html#invert
SoundEffects.add	SoundEffects-module.html#add
SoundEffects.SHIFT_INVALID	SoundEffects-module.html#SHIFT_INVALID
SoundEffects.c_	SoundEffects-module.html#c_
SoundEffects.pi	SoundEffects-module.html#pi
SoundEffects.arcsin	SoundEffects-module.html#arcsin
SoundEffects.sctypeNA	SoundEffects-module.html#sctypeNA
SoundEffects.SHIFT_DIVIDEBYZERO	SoundEffects-module.html#SHIFT_DIVIDEBYZERO
SoundEffects.ERR_PRINT	SoundEffects-module.html#ERR_PRINT
SoundEffects.reciprocal	SoundEffects-module.html#reciprocal
SoundEffects.tanh	SoundEffects-module.html#tanh
SoundEffects.cast	SoundEffects-module.html#cast
SoundEffects.mgrid	SoundEffects-module.html#mgrid
SoundEffects.signbit	SoundEffects-module.html#signbit
SoundEffects.conj	SoundEffects-module.html#conj
SoundEffects.inf	SoundEffects-module.html#inf
SoundEffects.bitwise_xor	SoundEffects-module.html#bitwise_xor
SoundEffects.fabs	SoundEffects-module.html#fabs
SoundEffects.NaN	SoundEffects-module.html#NaN
SoundEffects.sqrt	SoundEffects-module.html#sqrt
SoundEffects.floor_divide	SoundEffects-module.html#floor_divide
SoundEffects.__version__	SoundEffects-module.html#__version__
SoundEffects.greater_equal	SoundEffects-module.html#greater_equal
SoundEffects.ShortEcho	SoundEffects-module.html#ShortEcho
SoundEffects.PINF	SoundEffects-module.html#PINF
SoundEffects.MP3_RATE	SoundEffects-module.html#MP3_RATE
SoundEffects.CTRL	SoundEffects-module.html#CTRL
SoundEffects.ERR_CALL	SoundEffects-module.html#ERR_CALL
SoundEffects.UFUNC_BUFSIZE_DEFAULT	SoundEffects-module.html#UFUNC_BUFSIZE_DEFAULT
SoundEffects.NAN	SoundEffects-module.html#NAN
SoundEffects.typeDict	SoundEffects-module.html#typeDict
SoundEffects.divide	SoundEffects-module.html#divide
SoundEffects.WAIT_SOUND	SoundEffects-module.html#WAIT_SOUND
SoundEffects.UFUNC_PYVALS_NAME	SoundEffects-module.html#UFUNC_PYVALS_NAME
SoundEffects.mod	SoundEffects-module.html#mod
SoundEffects.bitwise_not	SoundEffects-module.html#bitwise_not
SoundEffects.Echo	SoundEffects-module.html#Echo
SoundEffects.hypot	SoundEffects-module.html#hypot
SoundEffects.logical_and	SoundEffects-module.html#logical_and
SoundEffects.modf	SoundEffects-module.html#modf
SoundEffects.Robot	SoundEffects-module.html#Robot
SoundEffects.FPE_DIVIDEBYZERO	SoundEffects-module.html#FPE_DIVIDEBYZERO
SoundEffects.subtract	SoundEffects-module.html#subtract
SoundEffects.ones_like	SoundEffects-module.html#ones_like
SoundEffects.arcsinh	SoundEffects-module.html#arcsinh
SoundEffects.SOUND_LIB_DIR	SoundEffects-module.html#SOUND_LIB_DIR
SoundEffects.square	SoundEffects-module.html#square
SoundEffects.ARTDIR	SoundEffects-module.html#ARTDIR
SoundEffects.Infinity	SoundEffects-module.html#Infinity
SoundEffects.log	SoundEffects-module.html#log
SoundEffects.log10	SoundEffects-module.html#log10
SoundEffects.maximum	SoundEffects-module.html#maximum
SoundEffects.BRK	SoundEffects-module.html#BRK
SoundEffects.log1p	SoundEffects-module.html#log1p
SoundEffects.DEFAULT_CROP	SoundEffects-module.html#DEFAULT_CROP
SoundEffects.ScalarType	SoundEffects-module.html#ScalarType
SoundEffects.floor	SoundEffects-module.html#floor
SoundEffects.ERR_IGNORE	SoundEffects-module.html#ERR_IGNORE
SoundEffects.arctan	SoundEffects-module.html#arctan
SoundEffects.ERR_DEFAULT	SoundEffects-module.html#ERR_DEFAULT
SoundEffects.Reverse	SoundEffects-module.html#Reverse
SoundEffects.ALLOW_THREADS	SoundEffects-module.html#ALLOW_THREADS
SoundEffects.isinf	SoundEffects-module.html#isinf
SoundEffects.e	SoundEffects-module.html#e
SoundEffects.LOCK_KEYS_NO_TAB	SoundEffects-module.html#LOCK_KEYS_NO_TAB
SoundLibrary	SoundLibrary-module.html
SoundLibrary.CAT_MODE	SoundLibrary-module.html#CAT_MODE
SoundLibrary.FLOATING_POINT_SUPPORT	SoundLibrary-module.html#FLOATING_POINT_SUPPORT
SoundLibrary.SND	SoundLibrary-module.html#SND
SoundLibrary.True_	SoundLibrary-module.html#True_
SoundLibrary.COMPRESS_RATE	SoundLibrary-module.html#COMPRESS_RATE
SoundLibrary.cosh	SoundLibrary-module.html#cosh
SoundLibrary.FPE_OVERFLOW	SoundLibrary-module.html#FPE_OVERFLOW
SoundLibrary.index_exp	SoundLibrary-module.html#index_exp
SoundLibrary.power	SoundLibrary-module.html#power
SoundLibrary.ERR_WARN	SoundLibrary-module.html#ERR_WARN
SoundLibrary.LOCK_KEYS	SoundLibrary-module.html#LOCK_KEYS
SoundLibrary.sinh	SoundLibrary-module.html#sinh
SoundLibrary.NON	SoundLibrary-module.html#NON
SoundLibrary.less_equal	SoundLibrary-module.html#less_equal
SoundLibrary.BUFSIZE	SoundLibrary-module.html#BUFSIZE
SoundLibrary.RAISE	SoundLibrary-module.html#RAISE
SoundLibrary.sign	SoundLibrary-module.html#sign
SoundLibrary.bitwise_and	SoundLibrary-module.html#bitwise_and
SoundLibrary.INSTR_DIR	SoundLibrary-module.html#INSTR_DIR
SoundLibrary.REC	SoundLibrary-module.html#REC
SoundLibrary.negative	SoundLibrary-module.html#negative
SoundLibrary.MAXDIMS	SoundLibrary-module.html#MAXDIMS
SoundLibrary.true_divide	SoundLibrary-module.html#true_divide
SoundLibrary.Inf	SoundLibrary-module.html#Inf
SoundLibrary.logical_or	SoundLibrary-module.html#logical_or
SoundLibrary.minimum	SoundLibrary-module.html#minimum
SoundLibrary.WRAP	SoundLibrary-module.html#WRAP
SoundLibrary.tan	SoundLibrary-module.html#tan
SoundLibrary.absolute	SoundLibrary-module.html#absolute
SoundLibrary.sin	SoundLibrary-module.html#sin
SoundLibrary.s_	SoundLibrary-module.html#s_
SoundLibrary.left_shift	SoundLibrary-module.html#left_shift
SoundLibrary.ASSIGN_DIR	SoundLibrary-module.html#ASSIGN_DIR
SoundLibrary.PRONUNCIATIONS	SoundLibrary-module.html#PRONUNCIATIONS
SoundLibrary.CHANNELS	SoundLibrary-module.html#CHANNELS
SoundLibrary.CLIP	SoundLibrary-module.html#CLIP
SoundLibrary.SOUND_FORMATS	SoundLibrary-module.html#SOUND_FORMATS
SoundLibrary.FPE_INVALID	SoundLibrary-module.html#FPE_INVALID
SoundLibrary.BACKUP_DIR	SoundLibrary-module.html#BACKUP_DIR
SoundLibrary.greater	SoundLibrary-module.html#greater
SoundLibrary.PZERO	SoundLibrary-module.html#PZERO
SoundLibrary.SFX	SoundLibrary-module.html#SFX
SoundLibrary.fmod	SoundLibrary-module.html#fmod
SoundLibrary.ogrid	SoundLibrary-module.html#ogrid
SoundLibrary.r_	SoundLibrary-module.html#r_
SoundLibrary.ERR_RAISE	SoundLibrary-module.html#ERR_RAISE
SoundLibrary.NEW_KEY	SoundLibrary-module.html#NEW_KEY
SoundLibrary.remainder	SoundLibrary-module.html#remainder
SoundLibrary.expm1	SoundLibrary-module.html#expm1
SoundLibrary.newaxis	SoundLibrary-module.html#newaxis
SoundLibrary.arccos	SoundLibrary-module.html#arccos
SoundLibrary.rint	SoundLibrary-module.html#rint
SoundLibrary.arctan2	SoundLibrary-module.html#arctan2
SoundLibrary.little_endian	SoundLibrary-module.html#little_endian
SoundLibrary.ldexp	SoundLibrary-module.html#ldexp
SoundLibrary.logical_xor	SoundLibrary-module.html#logical_xor
SoundLibrary.False_	SoundLibrary-module.html#False_
SoundLibrary.BITS	SoundLibrary-module.html#BITS
SoundLibrary.arctanh	SoundLibrary-module.html#arctanh
SoundLibrary.typecodes	SoundLibrary-module.html#typecodes
SoundLibrary.not_equal	SoundLibrary-module.html#not_equal
SoundLibrary.typeNA	SoundLibrary-module.html#typeNA
SoundLibrary.exp	SoundLibrary-module.html#exp
SoundLibrary.STORY_MODE	SoundLibrary-module.html#STORY_MODE
SoundLibrary.conjugate	SoundLibrary-module.html#conjugate
SoundLibrary.ERR_LOG	SoundLibrary-module.html#ERR_LOG
SoundLibrary.right_shift	SoundLibrary-module.html#right_shift
SoundLibrary.isnan	SoundLibrary-module.html#isnan
SoundLibrary.BREAK_SOUND	SoundLibrary-module.html#BREAK_SOUND
SoundLibrary.multiply	SoundLibrary-module.html#multiply
SoundLibrary.STUDENT_DIR	SoundLibrary-module.html#STUDENT_DIR
SoundLibrary.logical_not	SoundLibrary-module.html#logical_not
SoundLibrary.nan	SoundLibrary-module.html#nan
SoundLibrary.nbytes	SoundLibrary-module.html#nbytes
SoundLibrary.FPE_UNDERFLOW	SoundLibrary-module.html#FPE_UNDERFLOW
SoundLibrary.less	SoundLibrary-module.html#less
SoundLibrary.frexp	SoundLibrary-module.html#frexp
SoundLibrary.SHIFT_OVERFLOW	SoundLibrary-module.html#SHIFT_OVERFLOW
SoundLibrary.infty	SoundLibrary-module.html#infty
SoundLibrary.NZERO	SoundLibrary-module.html#NZERO
SoundLibrary.ceil	SoundLibrary-module.html#ceil
SoundLibrary.MAX_TRASH_SIZE	SoundLibrary-module.html#MAX_TRASH_SIZE
SoundLibrary.INTRO_SOUND	SoundLibrary-module.html#INTRO_SOUND
SoundLibrary.SND_MODE	SoundLibrary-module.html#SND_MODE
SoundLibrary.isfinite	SoundLibrary-module.html#isfinite
SoundLibrary.SHIFT_UNDERFLOW	SoundLibrary-module.html#SHIFT_UNDERFLOW
SoundLibrary.BUFF_DURATION	SoundLibrary-module.html#BUFF_DURATION
SoundLibrary.RATE	SoundLibrary-module.html#RATE
SoundLibrary.SOUND_DIR	SoundLibrary-module.html#SOUND_DIR
SoundLibrary.sctypeDict	SoundLibrary-module.html#sctypeDict
SoundLibrary.NINF	SoundLibrary-module.html#NINF
SoundLibrary.ERR_DEFAULT2	SoundLibrary-module.html#ERR_DEFAULT2
SoundLibrary.sctypes	SoundLibrary-module.html#sctypes
